Vandalism,MinorEdit,LoggedIn,HTTP,NumWordsAdded,NumWordsRemoved
Yes,No,Yes,No,0,0
Yes,No,No,No,4,0
Yes,No,Yes,No,0,0
Yes,No,No,Yes,5,0
Yes,No,No,Yes,2,1
Yes,No,No,No,2,2
Yes,No,No,No,1,1
Yes,No,No,No,2,2
Yes,No,No,No,3,3
Yes,No,No,No,1,1
Yes,No,No,No,2,1
Yes,No,No,No,6,4
Yes,No,No,No,50,1
Yes,No,No,No,0,1
Yes,Yes,Yes,No,0,0
Yes,Yes,Yes,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,1,1
Yes,No,No,No,1,0
Yes,No,No,No,5,1
Yes,No,Yes,No,14,0
Yes,No,Yes,No,1,3
Yes,No,Yes,No,0,0
Yes,No,Yes,No,0,0
Yes,No,Yes,No,0,2
Yes,No,Yes,No,0,0
Yes,No,Yes,No,0,0
Yes,No,Yes,No,1,1
Yes,No,Yes,No,0,0
Yes,No,Yes,No,0,0
Yes,No,No,No,0,6
Yes,No,No,No,1,1
Yes,Yes,Yes,No,0,0
Yes,No,Yes,No,1,3
Yes,No,No,No,2,0
Yes,Yes,Yes,No,0,0
Yes,Yes,Yes,No,0,0
Yes,Yes,Yes,No,0,0
Yes,No,No,No,1,1
Yes,No,Yes,Yes,8,0
Yes,No,No,No,0,8
Yes,No,No,No,0,8
Yes,No,No,No,1,0
Yes,No,No,No,1,0
Yes,No,No,No,1,0
Yes,No,No,No,1,0
Yes,No,No,No,2,1
Yes,No,No,No,0,0
Yes,No,No,No,1,10
Yes,No,No,No,0,0
Yes,No,Yes,No,0,0
Yes,No,No,No,4,0
Yes,No,No,No,4,0
Yes,Yes,Yes,No,0,4
Yes,No,No,No,4,0
Yes,No,No,No,3,0
Yes,No,No,No,9,0
Yes,No,No,Yes,1,0
Yes,Yes,Yes,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,0,0
Yes,Yes,Yes,No,0,0
Yes,No,Yes,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,1,0
Yes,No,No,No,4,0
Yes,No,No,No,1,0
Yes,No,Yes,No,3,0
Yes,No,Yes,No,0,0
Yes,No,No,No,2,0
Yes,No,No,No,1,0
Yes,No,No,No,3,0
Yes,No,No,No,2,0
Yes,Yes,Yes,Yes,5,0
Yes,No,No,No,3,0
Yes,No,No,Yes,1,0
Yes,No,Yes,No,0,0
Yes,No,No,No,2,0
Yes,No,No,No,1,1
Yes,No,No,No,9,0
Yes,No,No,No,1,0
Yes,No,No,No,5,17
Yes,Yes,Yes,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,2,0
Yes,No,No,No,0,0
Yes,No,Yes,No,0,0
Yes,Yes,Yes,No,0,0
Yes,No,No,No,9,1
Yes,Yes,Yes,No,0,0
Yes,No,No,No,1,4
Yes,No,No,No,1,0
Yes,No,No,No,1,0
Yes,No,No,No,1,1
Yes,No,No,No,3,0
Yes,No,No,No,0,14
Yes,No,No,No,1,0
Yes,No,No,No,1,0
Yes,No,No,No,1,0
Yes,No,No,No,1,1
Yes,No,No,No,1,1
Yes,No,No,No,1,0
Yes,No,No,No,1,1
Yes,No,Yes,No,1,0
Yes,No,No,No,0,0
Yes,No,No,No,3,1
Yes,Yes,Yes,No,1,3
Yes,No,No,No,3,1
Yes,No,Yes,No,3,0
Yes,No,No,No,1,0
Yes,No,No,No,2,0
Yes,No,No,No,1,0
Yes,No,No,No,0,0
Yes,No,Yes,No,0,1
Yes,No,No,No,0,0
Yes,No,No,No,2,1
Yes,No,No,No,1,0
Yes,No,No,No,2,1
Yes,No,No,No,1,0
Yes,No,Yes,No,1,2
Yes,No,Yes,No,2,1
Yes,No,Yes,No,5,3
Yes,No,Yes,No,5,0
Yes,No,No,No,3,0
Yes,No,No,No,0,0
Yes,No,No,No,3,0
Yes,No,No,No,2,1
Yes,No,No,No,3,1
Yes,No,No,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,1,0
Yes,No,No,No,1,0
Yes,No,No,No,0,0
Yes,No,Yes,No,3,0
Yes,No,No,No,0,0
Yes,No,Yes,No,0,0
Yes,No,No,No,0,0
Yes,No,No,No,8,0
Yes,No,Yes,Yes,2,0
Yes,No,No,No,0,0
Yes,No,Yes,No,0,0
Yes,No,Yes,No,0,0
Yes,No,Yes,No,0,0
Yes,No,No,No,4,0
Yes,No,No,No,0,1
